"SMS Settings","SMS настройки"
"SMS Gateway","SMS сервис"
"Global SMS Enable","Включить SMS глобально"
"This will disable SMS send globally.","Вы можете отключить полностью отправку SMS для всех модулей."
"SMS Sender","SMS Отправитель"
"SMS sender must be approved by the gateway or empty. Some providers (like Unisender, Bytehand) require to set at list a phone number in format [phone] (without + sign).","Внимание!!! SMS отправитель должен быть согласован с вашим SMS сервисом. В некоторых сервисах допускаются пустые значения (Smspilot.ru, SMS.ru), в других (Unisender.ru, Bytehand.ru) обязательно проставить хотя бы зарегистрированный номер телефона в формате [phone] (без знака + и пробелов)"
"SMS Login (or ID)","SMS Логин (или ID)"
"Needed for Bytehand.com.","Нужен для Bytehand.com. Как правило, показан в личном кабинете или настройках вашего SMS сервиса."
"SMS API Key (or Key)","SMS API Ключ (или Ключ)"
"Add Debug Message to System Log","Записывать сообщения в системный лог"
"Location: var/log/smssend.log","Путь к логу: var/log/smssend.log. Если вы выбрали System log как SMS сервис, то данная настройка должна быть включена."
"Usually shown in provider account settings.","Как правило, показан в личном кабинете или настройках вашего SMS сервиса."
"You are using SMS Settings extension.","Информация о модуле <a href=""http://magebox.ru/sms-settings/"" target=""_blank"">SMS настройки</a>."